name,gt,pred
@551298.2154873858@4184598.2779720225@37.80733109@-122.41724396@.jpg,"(37.80733109, -122.41724396)","(37.807223, -122.417304)"
@551292.5344377332@4184647.7625181554@37.8077774@-122.41730499@.jpg,"(37.8077774, -122.41730499)","(37.807989, -122.417402)"
@551303.1097113979@4184567.409966962@37.80705261@-122.41719055@.jpg,"(37.80705261, -122.41719055)","(37.807083, -122.417197)"
@551303.7259405331@4184576.3023495455@37.80713272@-122.41718292@.jpg,"(37.80713272, -122.41718292)","(37.807107, -122.417178)"
@551308.5650998158@4184661.830502167@37.80790329@-122.41712189@.jpg,"(37.80790329, -122.41712189)","(37.807735, -122.419595)"
@551312.4908637585@4184570.854791857@37.80708313@-122.41708374@.jpg,"(37.80708313, -122.41708374)","(37.807084, -122.417124)"
@551339.988220204@4184361.937624097@37.80519867@-122.41678619@.jpg,"(37.80519867, -122.41678619)","(37.805209, -122.416837)"
@551428.564343522@4184589.7793590752@37.80724716@-122.41576385@.jpg,"(37.80724716, -122.41576385)","(37.807252, -122.415819)"
@551384.9469745883@4184368.567074984@37.80525589@-122.41627502@.jpg,"(37.80525589, -122.41627502)","(37.805276, -122.416291)"
@551345.400321204@4184355.6225988646@37.80514145@-122.41672516@.jpg,"(37.80514145, -122.41672516)","(37.805196, -122.416785)"
@551392.9666510117@4184482.4727976937@37.80628204@-122.41617584@.jpg,"(37.80628204, -122.41617584)","(37.806277, -122.415877)"
@551409.1508560693@4184471.99331479@37.80618668@-122.41599274@.jpg,"(37.80618668, -122.41599274)","(37.808538, -122.413344)"
@551413.0751338436@4184381.4403853733@37.80537033@-122.41595459@.jpg,"(37.80537033, -122.41595459)","(37.805307, -122.416049)"
@551421.858849875@4184373.0305819977@37.80529404@-122.41585541@.jpg,"(37.80529404, -122.41585541)","(37.805326, -122.415891)"
@551463.4700236236@4184700.044257163@37.80823898@-122.4153595@.jpg,"(37.80823898, -122.4153595)","(37.808275, -122.415391)"
@551495.6665091262@4184706.594525116@37.8082962@-122.41499329@.jpg,"(37.8082962, -122.41499329)","(37.808325, -122.414963)"
@551449.3811436946@4184590.333355433@37.80725098@-122.41552734@.jpg,"(37.80725098, -122.41552734)","(37.80724, -122.415546)"
@551464.1731685244@4184372.871297648@37.80529022@-122.41537476@.jpg,"(37.80529022, -122.41537476)","(37.805391, -122.415386)"
@551477.5640525491@4184594.318703861@37.80728531@-122.41520691@.jpg,"(37.80728531, -122.41520691)","(37.807317, -122.415243)"
@551482.9663975227@4184589.6968681375@37.80724335@-122.41514587@.jpg,"(37.80724335, -122.41514587)","(37.807336, -122.415106)"
@551487.6103250723@4184706.121366901@37.80829239@-122.41508484@.jpg,"(37.80829239, -122.41508484)","(37.808317, -122.415052)"
@551484.3170824255@4184373.843899831@37.80529785@-122.41514587@.jpg,"(37.80529785, -122.41514587)","(37.805407, -122.415242)"
@551552.4213370706@4182400.627633248@37.78750992@-122.41451263@.jpg,"(37.78750992, -122.41451263)","(37.787508, -122.414684)"
@551509.8151701228@4184699.4877151623@37.80823135@-122.41483307@.jpg,"(37.80823135, -122.41483307)","(37.808356, -122.414772)"
@551532.6138765792@4184598.049653885@37.80731583@-122.4145813@.jpg,"(37.80731583, -122.4145813)","(37.80739, -122.414686)"
@551533.5722605891@4182299.3518885057@37.78659821@-122.41473389@.jpg,"(37.78659821, -122.41473389)","(37.786524, -122.41471)"
@551506.4424324306@4184594.49944426@37.80728531@-122.41487885@.jpg,"(37.80728531, -122.41487885)","(37.807359, -122.414964)"
@551544.6788580515@4184601.9342924487@37.80735016@-122.41444397@.jpg,"(37.80735016, -122.41444397)","(37.807408, -122.414526)"
@551534.452335442@4182373.426862409@37.78726578@-122.41471863@.jpg,"(37.78726578, -122.41471863)","(37.787477, -122.414905)"
@551554.7686581307@4184599.457769416@37.80732727@-122.41432953@.jpg,"(37.80732727, -122.41432953)","(37.807431, -122.414382)"
@551576.9014034348@4184390.084935638@37.805439@-122.41409302@.jpg,"(37.805439, -122.41409302)","(37.805534, -122.414225)"
@551568.6389494175@4182385.491901421@37.78737259@-122.41432953@.jpg,"(37.78737259, -122.41432953)","(37.786802, -122.412519)"
@551585.6056815305@4184394.371297636@37.80547714@-122.41399384@.jpg,"(37.80547714, -122.41399384)","(37.805564, -122.414)"
@551595.4088767212@4182294.6596924206@37.78655243@-122.41403198@.jpg,"(37.78655243, -122.41403198)","(37.79282, -122.403114)"
@551652.0078541607@4184408.75591247@37.80560303@-122.41323853@.jpg,"(37.80560303, -122.41323853)","(37.805658, -122.413242)"
@551604.1684380347@4182290.48169956@37.78651428@-122.4139328@.jpg,"(37.78651428, -122.4139328)","(37.793628, -122.407815)"
@551624.8269321058@4182424.3605592144@37.78771973@-122.41368866@.jpg,"(37.78771973, -122.41368866)","(37.787636, -122.413662)"
@551674.1737644505@4184408.4712490398@37.80559921@-122.41298676@.jpg,"(37.80559921, -122.41298676)","(37.792315, -122.421535)"
@551641.9602972717@4184404.459938547@37.80556488@-122.41335297@.jpg,"(37.80556488, -122.41335297)","(37.805653, -122.413286)"
@551682.8948000282@4184410.219187357@37.80561447@-122.41288757@.jpg,"(37.80561447, -122.41288757)","(37.805719, -122.412802)"
@551617.5592454837@4182297.7609972586@37.78657913@-122.41378021@.jpg,"(37.78657913, -122.41378021)","(37.786669, -122.413595)"
@551690.7357236567@4182305.8392883954@37.7866478@-122.41294861@.jpg,"(37.7866478, -122.41294861)","(37.786738, -122.41306)"
@551666.4424038556@4182323.039993765@37.7868042@-122.41322327@.jpg,"(37.7868042, -122.41322327)","(37.786703, -122.413331)"
@551685.298473142@4182208.879176815@37.78577423@-122.41301727@.jpg,"(37.78577423, -122.41301727)","(37.785878, -122.412996)"
@551714.2714986015@4182409.260754311@37.78757858@-122.41267395@.jpg,"(37.78757858, -122.41267395)","(37.787756, -122.41273)"
@551722.39155773@4184644.5287503377@37.807724@-122.41242218@.jpg,"(37.807724, -122.41242218)","(37.807615, -122.412368)"
@551699.6501385188@4184415.8266743063@37.80566406@-122.41269684@.jpg,"(37.80566406, -122.41269684)","(37.805757, -122.412674)"
@551741.0897441006@4182417.895033484@37.78765488@-122.41236877@.jpg,"(37.78765488, -122.41236877)","(37.787808, -122.412331)"
@551740.5810034211@4184422.0100342026@37.80571747@[email],"(37.80571747, -122.41223145)","(37.805827, -122.411854)"
@551745.7289906496@4182320.998184104@37.78678131@-122.412323@.jpg,"(37.78678131, -122.412323)","(37.786825, -122.412341)"
@551765.8690494469@4182323.2406775155@37.78680038@-122.41209412@.jpg,"(37.78680038, -122.41209412)","(37.786865, -122.41203)"
@551759.103661099@4182330.8173486986@37.78686905@-122.41217041@.jpg,"(37.78686905, -122.41217041)","(37.786944, -122.411406)"
@551797.5074885085@4182419.9429417313@37.78767014@-122.41172791@.jpg,"(37.78767014, -122.41172791)","(37.78785, -122.411702)"
@551748.9324027254@4182238.906888421@37.78604126@-122.41229248@.jpg,"(37.78604126, -122.41229248)","(37.785908, -122.412271)"
@551795.8408162501@4182257.825458092@37.78620911@-122.41175842@.jpg,"(37.78620911, -122.41175842)","(37.785982, -122.411692)"
@551786.0455589143@4182426.64235666@37.78773117@-122.4118576@.jpg,"(37.78773117, -122.4118576)","(37.78788, -122.411755)"
@551778.580912689@4182438.44639644@37.78783798@-122.41194153@.jpg,"(37.78783798, -122.41194153)","(37.787837, -122.412108)"
@551729.206141852@4184415.165863014@37.80565643@-122.41236115@.jpg,"(37.80565643, -122.41236115)","(37.805767, -122.412396)"
@551740.5810034211@4184422.0100342026@37.80571747@-122.41223145@.jpg,"(37.80571747, -122.41223145)","(37.805746, -122.411959)"
@551810.1636562262@4183291.082539168@37.79552078@-122.41152191@.jpg,"(37.79552078, -122.41152191)","(37.795417, -122.411465)"
@551806.779233217@4182334.503513802@37.78689957@-122.41162872@.jpg,"(37.78689957, -122.41162872)","(37.786918, -122.411631)"
@551805.456019845@4183291.8994870675@37.79552841@-122.41157532@.jpg,"(37.79552841, -122.41157532)","(37.795432, -122.41142)"
@551814.2066450303@4183288.99209515@37.79550171@-122.41147614@.jpg,"(37.79550171, -122.41147614)","(37.795423, -122.411419)"
@551828.8601540982@4182348.6093634237@37.78702545@-122.41137695@.jpg,"(37.78702545, -122.41137695)","(37.78701, -122.411198)"
@551830.6594263111@4182276.2443397637@37.78637314@-122.41136169@.jpg,"(37.78637314, -122.41136169)","(37.786032, -122.41129)"
@551849.0822217355@4183191.016245115@37.7946167@-122.41108704@.jpg,"(37.7946167, -122.41108704)","(37.794541, -122.411199)"
@551849.7913166824@4183185.09465486@37.79456329@-122.41107941@.jpg,"(37.79456329, -122.41107941)","(37.794541, -122.411199)"
@551859.8979092357@4182433.8798472416@37.78779221@-122.41101837@.jpg,"(37.78779221, -122.41101837)","(37.787988, -122.411)"
@551861.263555319@4183283.362402887@37.7954483@-122.41094208@.jpg,"(37.7954483, -122.41094208)","(37.795481, -122.410982)"
@551857.9335762548@4183492.007266439@37.79732895@-122.41096497@.jpg,"(37.79732895, -122.41096497)","(37.797273, -122.411096)"
@551817.5570411795@4182329.914602309@37.7868576@-122.41150665@.jpg,"(37.7868576, -122.41150665)","(37.786954, -122.411316)"
@551867.8949769775@4182444.0880584107@37.78788376@-122.41092682@.jpg,"(37.78788376, -122.41092682)","(37.788011, -122.410822)"
@551865.8688942416@4182339.107319804@37.78693771@-122.41095734@.jpg,"(37.78693771, -122.41095734)","(37.787044, -122.410848)"
@551878.4702177513@4182365.005692401@37.78717041@-122.41081238@.jpg,"(37.78717041, -122.41081238)","(37.78708, -122.410352)"
@551893.958868097@4182359.177252353@37.787117@-122.4106369@.jpg,"(37.787117, -122.4106369)","(37.787066, -122.410577)"
@551879.1687228009@4182360.777201049@37.78713226@-122.41080475@.jpg,"(37.78713226, -122.41080475)","(37.787041, -122.410657)"
@551880.0665904713@4183284.3274797103@37.79545593@-122.41072845@.jpg,"(37.79545593, -122.41072845)","(37.796751, -122.423255)"
@551880.8640900616@4184649.3356206296@37.80775833@-122.41062164@.jpg,"(37.80775833, -122.41062164)","(37.807876, -122.41069)"
@551911.5492819495@4183511.3916559196@37.79750061@-122.41035461@.jpg,"(37.79750061, -122.41035461)","(37.79743, -122.410398)"
@551904.6486331405@4182368.5570009286@37.78720093@-122.41051483@.jpg,"(37.78720093, -122.41051483)","(37.78711, -122.410075)"
@551895.0668049628@4184527.103602328@37.80665588@-122.41046906@.jpg,"(37.80665588, -122.41046906)","(37.806932, -122.410508)"
@551916.3503998427@4183389.100556543@37.79639816@-122.41030884@.jpg,"(37.79639816, -122.41030884)","(37.796507, -122.410205)"
@552045.7738308726@4182680.1180020184@37.79000092@[email],"(37.79000092, -122.40888977)","(37.79011, -122.409179)"
@551919.3640399324@4182378.8076180653@37.78729248@-122.41034698@.jpg,"(37.78729248, -122.41034698)","(37.787077, -122.410396)"
@551923.5143968478@4182679.345979054@37.79000092@-122.41027832@.jpg,"(37.79000092, -122.41027832)","(37.792624, -122.426169)"
@551919.6728187472@4183288.3862739275@37.79549026@-122.41027832@.jpg,"(37.79549026, -122.41027832)","(37.795569, -122.410312)"
@551919.0347278729@4183389.5413338924@37.79640198@-122.41027832@.jpg,"(37.79640198, -122.41027832)","(37.796498, -122.410292)"
@551920.1836875129@4182461.7708413173@37.78804016@-122.41033173@.jpg,"(37.78804016, -122.41033173)","(37.787984, -122.410059)"
@551923.5143968478@4182679.345979054@37.79000092@[email],"(37.79000092, -122.41027832)","(37.789959, -122.410381)"
@551923.5143968478@4182679.345979054@37.79000092@[email],"(37.79000092, -122.41027832)","(37.789957, -122.410345)"
@551923.5143968478@4182679.345979054@37.79000092@[email],"(37.79000092, -122.41027832)","(37.789917, -122.410452)"
@551923.5143968478@4182679.345979054@37.79000092@[email],"(37.79000092, -122.41027832)","(37.789987, -122.410476)"
@551923.5143968478@4182679.345979054@37.79000092@[email],"(37.79000092, -122.41027832)","(37.790008, -122.409979)"
@551923.5143968478@4182679.345979054@37.79000092@[email],"(37.79000092, -122.41027832)","(37.78998, -122.410201)"
@551923.5143968478@4182679.345979054@37.79000092@[email],"(37.79000092, -122.41027832)","(37.789986, -122.410156)"
@551924.2938737045@4182555.7592441565@37.78888702@[email],"(37.78888702, -122.41027832)","(37.788949, -122.410282)"
@551924.2938737045@4182555.7592441565@37.78888702@-122.41027832@.jpg,"(37.78888702, -122.41027832)","(37.793232, -122.414461)"
@551924.2938737045@4182555.7592441565@37.78888702@[email],"(37.78888702, -122.41027832)","(37.789163, -122.410325)"
@551924.2938737045@4182555.7592441565@37.78888702@[email],"(37.78888702, -122.41027832)","(37.78901, -122.410308)"
@551923.5143968478@4182679.345979054@37.79000092@[email],"(37.79000092, -122.41027832)","(37.790014, -122.409757)"
@551924.2938737045@4182555.7592441565@37.78888702@[email],"(37.78888702, -122.41027832)","(37.789027, -122.410174)"
@551924.2938737045@4182555.7592441565@37.78888702@[email],"(37.78888702, -122.41027832)","(37.788634, -122.410214)"
@551924.486063262@4182525.286946131@37.78861237@-122.41027832@.jpg,"(37.78861237, -122.41027832)","(37.788634, -122.410214)"
@551924.2938737045@4182555.7592441565@37.78888702@[email],"(37.78888702, -122.41027832)","(37.789003, -122.410354)"
@551924.2938737045@4182555.7592441565@37.78888702@[email],"(37.78888702, -122.41027832)","(37.788997, -122.410396)"
@551924.6809316847@4182494.3897127076@37.78833389@-122.41027832@.jpg,"(37.78833389, -122.41027832)","(37.788319, -122.410152)"
@551928.352382129@4182444.891894624@37.78788757@-122.41024017@.jpg,"(37.78788757, -122.41024017)","(37.785119, -122.422036)"
@551947.6977358003@4182679.498543805@37.79000092@[email],"(37.79000092, -122.41000366)","(37.790027, -122.409623)"
@551947.6977358003@4182679.498543805@37.79000092@-122.41000366@.jpg,"(37.79000092, -122.41000366)","(37.789991, -122.410112)"
@551949.0597649567@4182463.6461523017@37.78805542@-122.41000366@.jpg,"(37.78805542, -122.41000366)","(37.788198, -122.410104)"
@551948.4775757301@4182555.911807373@37.78888702@-122.41000366@.jpg,"(37.78888702, -122.41000366)","(37.789079, -122.40977)"
@551949.0597649567@4182463.6461523017@37.78805542@[email],"(37.78805542, -122.41000366)","(37.788158, -122.409662)"
@551957.0727211232@4182471.3148166733@37.78812408@-122.40991211@.jpg,"(37.78812408, -122.40991211)","(37.788136, -122.409838)"
@551956.3821940471@4182474.2740395325@37.78815079@-122.40991974@.jpg,"(37.78815079, -122.40991974)","(37.788055, -122.410074)"
@551960.4464920462@4182362.5601697215@37.78714371@-122.40988159@.jpg,"(37.78714371, -122.40988159)","(37.787204, -122.409325)"
@551963.3026015495@4183399.978550592@37.79649353@-122.40977478@.jpg,"(37.79649353, -122.40977478)","(37.796545, -122.409785)"
@551964.5568741945@4183307.7170174937@37.79566193@-122.40976715@.jpg,"(37.79566193, -122.40976715)","(37.795618, -122.409826)"
@551949.0597649567@4182463.6461523017@37.78805542@[email],"(37.78805542, -122.41000366)","(37.788136, -122.409838)"
@551972.7479420211@4182648.758179386@37.78972244@-122.40972137@.jpg,"(37.78972244, -122.40972137)","(37.79006, -122.409576)"
@551948.4775757301@4182555.911807373@37.78888702@[email],"(37.78888702, -122.41000366)","(37.788986, -122.410289)"
@551973.333096488@4182556.068682799@37.78888702@-122.40972137@.jpg,"(37.78888702, -122.40972137)","(37.787368, -122.411608)"
@551972.552883399@4182679.655420808@37.79000092@-122.40972137@.jpg,"(37.79000092, -122.40972137)","(37.790077, -122.409444)"
@551973.333096488@4182556.068682799@37.78888702@[email],"(37.78888702, -122.40972137)","(37.789102, -122.409591)"
@551973.9155642965@4182463.803026549@37.78805542@[email],"(37.78805542, -122.40972137)","(37.788091, -122.410081)"
@551965.802894794@4182471.793760335@37.7881279@-122.40981293@.jpg,"(37.7881279, -122.40981293)","(37.788117, -122.409971)"
@551982.0199506837@4183201.589834112@37.79470444@-122.40957642@.jpg,"(37.79470444, -122.40957642)","(37.794735, -122.409738)"
@551973.9155642965@4182463.803026549@37.78805542@-122.40972137@.jpg,"(37.78805542, -122.40972137)","(37.787736, -122.410009)"
@551973.9155642965@4182463.803026549@37.78805542@[email],"(37.78805542, -122.40972137)","(37.78817, -122.409572)"
@551977.397769442@4183401.7607128103@37.79650879@-122.40961456@.jpg,"(37.79650879, -122.40961456)","(37.796597, -122.409629)"
@551973.9155642965@4182463.803026549@37.78805542@[email],"(37.78805542, -122.40972137)","(37.788198, -122.410104)"
@551972.3605062568@4182710.1277267267@37.79027557@-122.40972137@.jpg,"(37.79027557, -122.40972137)","(37.79002, -122.40989)"
@551965.8737164907@4182354.1286360607@37.78706741@-122.40982056@.jpg,"(37.78706741, -122.40982056)","(37.787167, -122.409635)"
@551982.6783541196@4183203.7098869924@37.79472351@-122.40956879@.jpg,"(37.79472351, -122.40956879)","(37.794753, -122.40962)"
@551984.7754388251@4183403.500467954@37.79652405@-122.40953064@.jpg,"(37.79652405, -122.40953064)","(37.796552, -122.409697)"
@551996.735342476@4182679.8081240663@37.79000092@-122.40944672@.jpg,"(37.79000092, -122.40944672)","(37.790054, -122.409398)"
@551973.333096488@4182556.068682799@37.78888702@[email],"(37.78888702, -122.40972137)","(37.786054, -122.413031)"
@551996.735342476@4182679.8081240663@37.79000092@[email],"(37.79000092, -122.40944672)","(37.790094, -122.40931)"
@551997.515918625@4182556.2213845197@37.78888702@-122.40944672@.jpg,"(37.78888702, -122.40944672)","(37.789142, -122.40928)"
@551997.515918625@4182556.2213845197@37.78888702@[email],"(37.78888702, -122.40944672)","(37.789096, -122.409637)"
@551996.735342476@4182679.8081240663@37.79000092@[email],"(37.79000092, -122.40944672)","(37.790066, -122.409532)"
@551996.5428758143@4182710.280430362@37.79027557@-122.40944672@.jpg,"(37.79027557, -122.40944672)","(37.790156, -122.408922)"
@551998.0986574759@4182463.955727123@37.78805542@[email],"(37.78805542, -122.40944672)","(37.788193, -122.409393)"
@551998.0986574759@4182463.955727123@37.78805542@[email],"(37.78805542, -122.40944672)","(37.78817, -122.409572)"
@552002.1180788751@4182359.4369512415@37.78711319@-122.40940857@.jpg,"(37.78711319, -122.40940857)","(37.787222, -122.409192)"
@551998.0986574759@4182463.955727123@37.78805542@-122.40944672@.jpg,"(37.78805542, -122.40944672)","(37.788187, -122.409438)"
@551998.0986574759@4182463.955727123@37.78805542@[email],"(37.78805542, -122.40944672)","(37.788216, -122.409215)"
@552018.888341114@4182257.114633241@37.78619003@-122.40922546@.jpg,"(37.78619003, -122.40922546)","(37.785824, -122.409623)"
@551999.6267547639@4182434.7611814365@37.78779221@-122.40943146@.jpg,"(37.78779221, -122.40943146)","(37.788176, -122.409527)"
@552007.3464771161@4182488.9865535614@37.78828049@-122.4093399@.jpg,"(37.78828049, -122.4093399)","(37.79182, -122.422737)"
@552021.5904907011@4182679.965149136@37.79000092@-122.40916443@.jpg,"(37.79000092, -122.40916443)","(37.790156, -122.408922)"
@552028.3876507345@4183517.631654905@37.7975502@-122.4090271@.jpg,"(37.7975502, -122.4090271)","(37.797605, -122.40892)"
@552021.613476507@4182463.6815414065@37.78805161@-122.40917969@.jpg,"(37.78805161, -122.40917969)","(37.790713, -122.40443)"
@552022.3714400096@4182556.3784080115@37.78888702@-122.40916443@.jpg,"(37.78888702, -122.40916443)","(37.78916, -122.409144)"
@552022.9544574424@4182464.1127494345@37.78805542@-122.40916443@.jpg,"(37.78805542, -122.40916443)","(37.78821, -122.409259)"
@552022.9544574424@4182464.1127494345@37.78805542@[email],"(37.78805542, -122.40916443)","(37.788216, -122.409215)"
@552026.2967892402@4183210.7581124366@37.79478455@-122.40907288@.jpg,"(37.79478455, -122.40907288)","(37.794807, -122.409155)"
@552044.3613502556@4183328.5369508136@37.79584503@-122.40885925@.jpg,"(37.79584503, -122.40885925)","(37.795731, -122.408944)"
@552019.5601839785@4182257.118877921@37.78619003@-122.40921783@.jpg,"(37.78619003, -122.40921783)","(37.786215, -122.409702)"
@552045.5811826779@4182710.5903090844@37.79027557@-122.40888977@.jpg,"(37.79027557, -122.40888977)","(37.790088, -122.408829)"
@552045.7738308726@4182680.1180020184@37.79000092@-122.40888977@.jpg,"(37.79000092, -122.40888977)","(37.790015, -122.408816)"
@552045.7738308726@4182680.1180020184@37.79000092@[email],"(37.79000092, -122.40888977)","(37.790184, -122.408698)"
@552046.5551432543@4182556.5312593556@37.78888702@-122.40888977@.jpg,"(37.78888702, -122.40888977)","(37.792329, -122.406831)"
@552045.7738308726@4182680.1180020184@37.79000092@[email],"(37.79000092, -122.40888977)","(37.790214, -122.408426)"
@552045.7738308726@4182680.1180020184@37.79000092@[email],"(37.79000092, -122.40888977)","(37.790189, -122.408653)"
@552049.0891988396@4182261.961123405@37.78623199@-122.40888214@.jpg,"(37.78623199, -122.40888214)","(37.786316, -122.408888)"
@552046.5551432543@4182556.5312593556@37.78888702@[email],"(37.78888702, -122.40888977)","(37.789201, -122.408833)"
@552046.5551432543@4182556.5312593556@37.78888702@[email],"(37.78888702, -122.40888977)","(37.789319, -122.408672)"
@552050.2859646119@4182391.4852583813@37.78739929@-122.40885925@.jpg,"(37.78739929, -122.40885925)","(37.787244, -122.409016)"
@552063.7202422257@4183241.4682939583@37.7950592@-122.40864563@.jpg,"(37.7950592, -122.40864563)","(37.794871, -122.408651)"
@552046.9431126849@4182495.1617240505@37.78833389@-122.40888977@.jpg,"(37.78833389, -122.40888977)","(37.788277, -122.408727)"
@552051.7602734268@4183539.3655769606@37.79774475@-122.40876007@.jpg,"(37.79774475, -122.40876007)","(37.79764, -122.408752)"
@552066.0000690036@4183412.055851352@37.79659653@-122.40860748@.jpg,"(37.79659653, -122.40860748)","(37.796719, -122.408561)"
@552067.9097452249@4182472.8616180187@37.78813171@-122.40865326@.jpg,"(37.78813171, -122.40865326)","(37.788233, -122.408433)"
@552069.957171345@4182680.270925949@37.79000092@-122.40861511@.jpg,"(37.79000092, -122.40861511)","(37.790214, -122.408426)"
@552069.7644336272@4182710.743233392@37.79027557@[email],"(37.79027557, -122.40861511)","(37.790245, -122.408155)"
@552070.3480115407@4182618.4775509504@37.78944397@-122.40861511@.jpg,"(37.78944397, -122.40861511)","(37.789267, -122.408299)"
@552070.5434262787@4182587.581420373@37.7891655@-122.40861511@.jpg,"(37.7891655, -122.40861511)","(37.789234, -122.408565)"
@552070.3480115407@4182618.4775509504@37.78944397@[email],"(37.78944397, -122.40861511)","(37.789146, -122.408624)"
@552069.7644336272@4182710.743233392@37.79027557@-122.40861511@.jpg,"(37.79027557, -122.40861511)","(37.790219, -122.408381)"
@552070.5434262787@4182587.581420373@37.7891655@[email],"(37.7891655, -122.40861511)","(37.789319, -122.408672)"
@552069.5690069523@4182741.64047924@37.79055405@-122.40861511@.jpg,"(37.79055405, -122.40861511)","(37.790189, -122.408653)"
@552070.3480115407@4182618.4775509504@37.78944397@[email],"(37.78944397, -122.40861511)","(37.789239, -122.40852)"
@552070.5434262787@4182587.581420373@37.7891655@[email],"(37.7891655, -122.40861511)","(37.787089, -122.410253)"
@552071.1269965188@4182495.3146456773@37.78833389@-122.40861511@.jpg,"(37.78833389, -122.40861511)","(37.788168, -122.408436)"
@552070.7388468@4182556.6841817475@37.78888702@-122.40861511@.jpg,"(37.78888702, -122.40861511)","(37.788715, -122.408529)"
@552071.1269965188@4182495.3146456773@37.78833389@[email],"(37.78833389, -122.40861511)","(37.788268, -122.408441)"
@552070.0483495058@4182453.4060454667@37.78795624@-122.40863037@.jpg,"(37.78795624, -122.40863037)","(37.788271, -122.408771)"
@552094.8123205043@4182680.4281721087@37.79000092@[email],"(37.79000092, -122.40833282)","(37.790256, -122.408066)"
@552091.3717900686@4183330.104767135@37.79585648@-122.4083252@.jpg,"(37.79585648, -122.4083252)","(37.795819, -122.40828)"
@552094.8123205043@4182680.4281721087@37.79000092@-122.40833282@.jpg,"(37.79000092, -122.40833282)","(37.790267, -122.407977)"
@552095.9827041342@4182495.4718894707@37.78833389@-122.40833282@.jpg,"(37.78833389, -122.40833282)","(37.788233, -122.408433)"
@552095.3988553069@4182587.7386653465@37.7891655@[email],"(37.7891655, -122.40833282)","(37.789278, -122.408211)"
@552095.3988553069@4182587.7386653465@37.7891655@-122.40833282@.jpg,"(37.7891655, -122.40833282)","(37.789234, -122.408565)"
@552095.9827041342@4182495.4718894707@37.78833389@[email],"(37.78833389, -122.40833282)","(37.78844, -122.408482)"
@552095.9827041342@4182495.4718894707@37.78833389@[email],"(37.78833389, -122.40833282)","(37.78844, -122.408482)"
@552095.9827041342@4182495.4718894707@37.78833389@[email],"(37.78833389, -122.40833282)","(37.78826, -122.408859)"
@552095.9827041342@4182495.4718894707@37.78833389@[email],"(37.78833389, -122.40833282)","(37.787305, -122.40856)"
